id,city_name,division_name,office_name,pincode,district,state_name
486,"Karnataka Circle","Channapatna Division","Gangonahalli B.O",562131,RAMANAGARA,KARNATAKA
487,"Karnataka Circle","Bagalkot Division","Hulaginal B.O",587112,BAGALKOTE,KARNATAKA
488,"Karnataka Circle","Bagalkot Division","Iddalgi B.O",587112,BAGALKOTE,KARNATAKA
489,"Karnataka Circle","Bagalkot Division","Rakkasagi B.O",587112,BAGALKOTE,KARNATAKA
490,"Karnataka Circle","Mysuru Division","Gurur B.O",570008,MYSURU,KARNATAKA
491,"Karnataka Circle","Mysuru Division","Naganahalli B.O",570003,MYSURU,KARNATAKA
492,"Karnataka Circle","Mysuru Division","Koorgalli B.O",570018,MYSURU,KARNATAKA
493,"Karnataka Circle","Mysuru Division","Haradur B.O",571102,MYSURU,KARNATAKA
494,"Karnataka Circle","Mysuru Division","Kothavalli B.O",571102,MYSURU,KARNATAKA
495,"Karnataka Circle","Mysuru Division","Melur B.O",571102,MYSURU,KARNATAKA
496,"Karnataka Circle","Mysuru Division","Manuganahalli B.O",571103,MYSURU,KARNATAKA
497,"Karnataka Circle","Mysuru Division","Shanuboganahalli B.O",571103,MYSURU,KARNATAKA
498,"Karnataka Circle","Mysuru Division","Kailasapura B.O",571104,MYSURU,KARNATAKA
499,"Karnataka Circle","Mysuru Division","Koppa B.O",571104,MYSURU,KARNATAKA
500,"Karnataka Circle","Kalaburagi Division","Harsoor B.O",585102,KALABURAGI,KARNATAKA
501,"Karnataka Circle","Kalaburagi Division","Ankalgi B.O",585212,KALABURAGI,KARNATAKA
502,"Karnataka Circle","Kalaburagi Division","Ghangapur Sangam B.O",585212,KALABURAGI,KARNATAKA
503,"Karnataka Circle","Kalaburagi Division","Chinamgera B.O",585265,KALABURAGI,KARNATAKA
504,"Karnataka Circle","Kalaburagi Division","Sagnoor B.O",585265,KALABURAGI,KARNATAKA
505,"Karnataka Circle","Kalaburagi Division","Chik Kallur B.O",585310,KALABURAGI,KARNATAKA
506,"Karnataka Circle","Kalaburagi Division","Jeratagi B.O",585310,KALABURAGI,KARNATAKA
507,"Karnataka Circle","Kalaburagi Division","Kalhangarga B.O",585310,KALABURAGI,KARNATAKA
508,"Karnataka Circle","Kalaburagi Division","Mandewal B.O",585310,KALABURAGI,KARNATAKA
509,"Karnataka Circle","Kalaburagi Division","Rasanagi B.O",585310,KALABURAGI,KARNATAKA
510,"Karnataka Circle","Kalaburagi Division","Yelwar B.O",585310,KALABURAGI,KARNATAKA
511,"Karnataka Circle","Kalaburagi Division","Gola B B.O",585311,KALABURAGI,KARNATAKA
512,"Karnataka Circle","Kalaburagi Division","Narona B.O",585311,KALABURAGI,KARNATAKA
513,"Karnataka Circle","Kalaburagi Division","Bolewad B.O",585312,KALABURAGI,KARNATAKA
514,"Karnataka Circle","Kalaburagi Division","Gotur B.O",585312,KALABURAGI,KARNATAKA
515,"Karnataka Circle","Kalaburagi Division","Korwar B.O",585312,KALABURAGI,KARNATAKA
516,"Karnataka Circle","Kalaburagi Division","Mattimadu B.O",585312,KALABURAGI,KARNATAKA
517,"Karnataka Circle","Kalaburagi Division","Chandankera B.O",585313,KALABURAGI,KARNATAKA
518,"Karnataka Circle","Kalaburagi Division","Kinnisadak B.O",585313,KALABURAGI,KARNATAKA
519,"Karnataka Circle","Kalaburagi Division","Patwada B.O",585313,KALABURAGI,KARNATAKA
520,"Karnataka Circle","Kalaburagi Division","Anoor B.O",585314,KALABURAGI,KARNATAKA
521,"Karnataka Circle","Kalaburagi Division","Hodlur B.O",585314,KALABURAGI,KARNATAKA
522,"Karnataka Circle","Kalaburagi Division","Tadola B.O",585314,KALABURAGI,KARNATAKA
523,"Karnataka Circle","Nanjangud Division","Doddamulagodu B.O",571101,MYSURU,KARNATAKA
524,"Karnataka Circle","Nanjangud Division","Heggur B.O",571101,MYSURU,KARNATAKA
525,"Karnataka Circle","Kalaburagi Division","Ambalga B.O",585316,KALABURAGI,KARNATAKA
526,"Karnataka Circle","Kalaburagi Division","Belambagi B.O",585316,KALABURAGI,KARNATAKA
527,"Karnataka Circle","Kalaburagi Division","Sirchand B.O",585316,KALABURAGI,KARNATAKA
528,"Karnataka Circle","Kalaburagi Division","Karajagi B.O",585217,KALABURAGI,KARNATAKA
529,"Karnataka Circle","Belagavi Division","Ugarkhod B.O",591115,BELAGAVI,KARNATAKA
530,"Karnataka Circle","Belagavi Division","Hunshikatti B.O",591153,BELAGAVI,KARNATAKA
531,"Karnataka Circle","Belagavi Division","Kadrolli B.O",591153,BELAGAVI,KARNATAKA
532,"Karnataka Circle","Belagavi Division","Turmuri B.O",591153,BELAGAVI,KARNATAKA
533,"Karnataka Circle","Belagavi Division","Markumbi B.O",591119,BELAGAVI,KARNATAKA
534,"Karnataka Circle","Belagavi Division","Nugganatti B.O",591119,BELAGAVI,KARNATAKA
535,"Karnataka Circle","Bagalkot Division","Adagal B.O",587201,BAGALKOTE,KARNATAKA
536,"Karnataka Circle","Bagalkot Division","Bachingudd B.O",587201,BAGALKOTE,KARNATAKA
537,"Karnataka Circle","Bagalkot Division","Muttalgeri B.O",587201,BAGALKOTE,KARNATAKA
538,"Karnataka Circle","Bagalkot Division","Nandikeshwar B.O",587201,BAGALKOTE,KARNATAKA
539,"Karnataka Circle","Bagalkot Division","Shirbadagi B.O",587201,BAGALKOTE,KARNATAKA
540,"Karnataka Circle","Bagalkot Division","Yaragoppa B.O",587201,BAGALKOTE,KARNATAKA
541,"Karnataka Circle","Bagalkot Division","Chikhodlur B.O",587111,BAGALKOTE,KARNATAKA
542,"Karnataka Circle","Bagalkot Division","Honnakatti B.O",587111,BAGALKOTE,KARNATAKA
543,"Karnataka Circle","Bagalkot Division","Illal B.O",587111,BAGALKOTE,KARNATAKA
544,"Karnataka Circle","Bagalkot Division","Jadramkunti B.O",587111,BAGALKOTE,KARNATAKA
545,"Karnataka Circle","Channapatna Division","Channarayapatna B.O",562135,"BENGALURU RURAL",KARNATAKA
546,"Karnataka Circle","Channapatna Division","Venkatagirikote B.O",562164,"BENGALURU RURAL",KARNATAKA
547,"Karnataka Circle","Channapatna Division","Bijjawara B.O",562164,"BENGALURU RURAL",KARNATAKA
548,"Karnataka Circle","Channapatna Division","Bidalur B.O",562164,"BENGALURU RURAL",KARNATAKA
549,"Karnataka Circle","Channapatna Division","Basettihalli B.O",562163,"BENGALURU RURAL",KARNATAKA
550,"Karnataka Circle","Channapatna Division","Doddatumkur B.O",562163,"BENGALURU RURAL",KARNATAKA
551,"Karnataka Circle","Channapatna Division","Soladevanahalli B.O",562130,"BENGALURU RURAL",KARNATAKA
552,"Karnataka Circle","Mysuru Division","Ankanahalli B.O",571617,MYSURU,KARNATAKA
553,"Karnataka Circle","Mysuru Division","Hadya B.O",571617,MYSURU,KARNATAKA
554,"Karnataka Circle","Mysuru Division","Kolur B.O",571617,MYSURU,KARNATAKA
555,"Karnataka Circle","Mysuru Division","Kuppe B.O",571617,MYSURU,KARNATAKA
556,"Karnataka Circle","Mysuru Division","Chikkadaganahalli B.O",571610,MYSURU,KARNATAKA
557,"Karnataka Circle","Mysuru Division","Thondalu B.O",571610,MYSURU,KARNATAKA
558,"Karnataka Circle","Mysuru Division","Munjanahalli B.O",571601,MYSURU,KARNATAKA
559,"Karnataka Circle","Mysuru Division","Matakere B.O",571114,MYSURU,KARNATAKA
560,"Karnataka Circle","Mysuru Division","Metikuppe B.O",571114,MYSURU,KARNATAKA
561,"Karnataka Circle","Mysuru Division","Naganahalli B.O",571114,MYSURU,KARNATAKA
562,"Karnataka Circle","Mysuru Division","Nisana Belathur B.O",571114,MYSURU,KARNATAKA
563,"Karnataka Circle","Mysuru Division","Hareenahalli B.O",571105,MYSURU,KARNATAKA
564,"Karnataka Circle","Mysuru Division","Maradur B.O",571105,MYSURU,KARNATAKA
565,"Karnataka Circle","Mysuru Division","Nallurpala B.O",571105,MYSURU,KARNATAKA
566,"Karnataka Circle","Mysuru Division","Sindhuvalli B.O",571311,MYSURU,KARNATAKA
567,"Karnataka Circle","Mysuru Division","Dornahalli B.O",571602,MYSURU,KARNATAKA
568,"Karnataka Circle","Mysuru Division","Hebbalu B.O",571602,MYSURU,KARNATAKA
569,"Karnataka Circle","Mysuru Division","Hosur Kallahalli B.O",571602,MYSURU,KARNATAKA
570,"Karnataka Circle","Mysuru Division","Kaggere B.O",571602,MYSURU,KARNATAKA
571,"Karnataka Circle","Mysuru Division","Kellur B.O",571108,MYSURU,KARNATAKA
572,"Karnataka Circle","Mysuru Division","Makodu B.O",571108,MYSURU,KARNATAKA
573,"Karnataka Circle","Mysuru Division","Thammadahalli B.O",571108,MYSURU,KARNATAKA
574,"Karnataka Circle","Kalaburagi Division","Hadagil Haruthi B.O",585102,KALABURAGI,KARNATAKA
575,"Karnataka Circle","Kalaburagi Division","Nandikur B.O",585102,KALABURAGI,KARNATAKA
576,"Karnataka Circle","Kalaburagi Division","Ptc Naganahalli B.O",585102,KALABURAGI,KARNATAKA
577,"Karnataka Circle","Kalaburagi Division","Sannur B.O",585102,KALABURAGI,KARNATAKA
578,"Karnataka Circle","Kalaburagi Division","Savalgi B.O",585102,KALABURAGI,KARNATAKA
579,"Karnataka Circle","Kalaburagi Division","Srinivasa Saradagi B.O",585102,KALABURAGI,KARNATAKA
580,"Karnataka Circle","Kalaburagi Division","Hullur B.O",585212,KALABURAGI,KARNATAKA
581,"Karnataka Circle","Kalaburagi Division","Itagi B.O",585212,KALABURAGI,KARNATAKA
582,"Karnataka Circle","Kalaburagi Division","Tellur B.O",585212,KALABURAGI,KARNATAKA
583,"Karnataka Circle","Kalaburagi Division","Bhairamadgi B.O",585265,KALABURAGI,KARNATAKA
584,"Karnataka Circle","Kalaburagi Division","Hasargundagi B.O",585265,KALABURAGI,KARNATAKA
585,"Karnataka Circle","Kalaburagi Division","Havnoor B.O",585265,KALABURAGI,KARNATAKA
586,"Karnataka Circle","Kalaburagi Division","Hire Heroor B.O",585265,KALABURAGI,KARNATAKA
587,"Karnataka Circle","Kalaburagi Division","Jogur B.O",585265,KALABURAGI,KARNATAKA
588,"Karnataka Circle","Kalaburagi Division","Gudur B.O",585310,KALABURAGI,KARNATAKA
589,"Karnataka Circle","Kalaburagi Division","Harwal B.O",585310,KALABURAGI,KARNATAKA
590,"Karnataka Circle","Kalaburagi Division","Hipparga J B.O",585310,KALABURAGI,KARNATAKA
591,"Karnataka Circle","Kalaburagi Division","Kattisangavi B.O",585310,KALABURAGI,KARNATAKA
592,"Karnataka Circle","Kalaburagi Division","Kolkur B.O",585310,KALABURAGI,KARNATAKA
593,"Karnataka Circle","Kalaburagi Division","Nelogi B.O",585310,KALABURAGI,KARNATAKA
594,"Karnataka Circle","Kalaburagi Division","Raddewadgi B.O",585310,KALABURAGI,KARNATAKA
595,"Karnataka Circle","Kalaburagi Division","Bhimalli B.O",585311,KALABURAGI,KARNATAKA
596,"Karnataka Circle","Kalaburagi Division","Dannur B.O",585311,KALABURAGI,KARNATAKA
597,"Karnataka Circle","Kalaburagi Division","Yedga B.O",585312,KALABURAGI,KARNATAKA
598,"Karnataka Circle","Kalaburagi Division","Dongargaon B.O",585313,KALABURAGI,KARNATAKA
599,"Karnataka Circle","Kalaburagi Division","Holkunda B.O",585313,KALABURAGI,KARNATAKA
600,"Karnataka Circle","Kalaburagi Division","Jeevanagi B.O",585313,KALABURAGI,KARNATAKA
601,"Karnataka Circle","Kalaburagi Division","Jamaga R B.O",585314,KALABURAGI,KARNATAKA
602,"Karnataka Circle","Kalaburagi Division","Kotanhipparga B.O",585314,KALABURAGI,KARNATAKA
603,"Karnataka Circle","Kalaburagi Division","Rudrawadi B.O",585314,KALABURAGI,KARNATAKA
604,"Karnataka Circle","Kalaburagi Division","Bilgunda B.O",585316,KALABURAGI,KARNATAKA
605,"Karnataka Circle","Kalaburagi Division","Hireaurad B.O",585316,KALABURAGI,KARNATAKA
606,"Karnataka Circle","Kalaburagi Division","Kurikota B.O",585316,KALABURAGI,KARNATAKA
607,"Karnataka Circle","Bagalkot Division","Guddadmallapur B.O",587114,BAGALKOTE,KARNATAKA
608,"Karnataka Circle","Bagalkot Division","Hosur B.O",587114,BAGALKOTE,KARNATAKA
609,"Karnataka Circle","Bagalkot Division","Jalihal B.O",587114,BAGALKOTE,KARNATAKA
610,"Karnataka Circle","Bagalkot Division","Herkal B.O",587102,BAGALKOTE,KARNATAKA
611,"Karnataka Circle","Bagalkot Division","Sorakoppa B.O",587102,BAGALKOTE,KARNATAKA
612,"Karnataka Circle","Bagalkot Division","Cholachagudd B.O",587201,BAGALKOTE,KARNATAKA
613,"Karnataka Circle","Bagalkot Division","Jakanur B.O",587201,BAGALKOTE,KARNATAKA
614,"Karnataka Circle","Bagalkot Division","Kabbalgerii B.O",587201,BAGALKOTE,KARNATAKA
615,"Karnataka Circle","Bagalkot Division","Kirsur B.O",587111,BAGALKOTE,KARNATAKA
616,"Karnataka Circle","Bagalkot Division","Mallapur B.O",587111,BAGALKOTE,KARNATAKA
617,"Karnataka Circle","Bagalkot Division","Muchakandi B.O",587111,BAGALKOTE,KARNATAKA
618,"Karnataka Circle","Bagalkot Division","Haveli B.O",587103,BAGALKOTE,KARNATAKA
619,"Karnataka Circle","Bagalkot Division","Choudapur B.O",587115,BAGALKOTE,KARNATAKA
620,"Karnataka Circle","Bagalkot Division","Hiremalgavi B.O",587115,BAGALKOTE,KARNATAKA
621,"Karnataka Circle","Bagalkot Division","Huvanur B.O",587115,BAGALKOTE,KARNATAKA
622,"Karnataka Circle","Bagalkot Division","Sangam B.O",587115,BAGALKOTE,KARNATAKA
623,"Karnataka Circle","Bagalkot Division","Ilal B.O",587202,BAGALKOTE,KARNATAKA
624,"Karnataka Circle","Bagalkot Division","Mangalgudda B.O",587202,BAGALKOTE,KARNATAKA
625,"Karnataka Circle","Bagalkot Division","Murdi B.O",587202,BAGALKOTE,KARNATAKA
626,"Karnataka Circle","Bagalkot Division","Wadageri B.O",587202,BAGALKOTE,KARNATAKA
627,"Karnataka Circle","Bagalkot Division","Parvati B.O",587203,BAGALKOTE,KARNATAKA
628,"Karnataka Circle","Bagalkot Division","Togunshi B.O",587203,BAGALKOTE,KARNATAKA
629,"Karnataka Circle","Bagalkot Division","Haunsnur B.O",587203,BAGALKOTE,KARNATAKA
630,"Karnataka Circle","Gadag Division","Kognur B.O",582112,GADAG,KARNATAKA
631,"Karnataka Circle","Nanjangud Division","Kempanapalya B.O",571440,CHAMARAJANAGARA,KARNATAKA
632,"Karnataka Circle","Nanjangud Division","Kothanur B.O",571440,CHAMARAJANAGARA,KARNATAKA
633,"Karnataka Circle","Nanjangud Division","Sargur Kollegal B.O",571440,CHAMARAJANAGARA,KARNATAKA
634,"Karnataka Circle","Gadag Division","Tarikoppa B.O",582112,GADAG,KARNATAKA
635,"Karnataka Circle","Gadag Division","Bardur B.O",582113,GADAG,KARNATAKA
636,"Karnataka Circle","Gadag Division","Gujamagadi B.O",582102,GADAG,KARNATAKA
637,"Karnataka Circle","Gadag Division","Hirekoppa B.O",582102,GADAG,KARNATAKA
638,"Karnataka Circle","Gadag Division","Huilgol B.O",582102,GADAG,KARNATAKA
639,"Karnataka Circle","Gadag Division","Kadadi B.O",582102,GADAG,KARNATAKA
640,"Karnataka Circle","Gadag Division","Doni B.O",582103,GADAG,KARNATAKA
641,"Karnataka Circle","Gadag Division","Gadag Gangapurpeth B.O",582103,GADAG,KARNATAKA
642,"Karnataka Circle","Gadag Division","Nagavi B.O",582103,GADAG,KARNATAKA
643,"Karnataka Circle","Gadag Division","Papanashi B.O",582103,GADAG,KARNATAKA
644,"Karnataka Circle","Gadag Division","Singatarayanakeri B.O",582103,GADAG,KARNATAKA
645,"Karnataka Circle","Gadag Division","Asuti B.O",582203,GADAG,KARNATAKA
646,"Karnataka Circle","Gadag Division","Holemannur B.O",582203,GADAG,KARNATAKA
647,"Karnataka Circle","Gadag Division","Shagoti B.O",582205,GADAG,KARNATAKA
648,"Karnataka Circle","Gadag Division","Halligudi B.O",582115,GADAG,KARNATAKA
649,"Karnataka Circle","Gadag Division","Jakkali B.O",582111,GADAG,KARNATAKA
650,"Karnataka Circle","Gadag Division","Hebbal B.O",582112,GADAG,KARNATAKA
651,"Karnataka Circle","Gadag Division","Hullur B.O",582112,GADAG,KARNATAKA
652,"Karnataka Circle","Gadag Division","Itagi B.O",582112,GADAG,KARNATAKA
653,"Karnataka Circle","Kalaburagi Division","Hemnoor B.O",585304,YADGIR,KARNATAKA
654,"Karnataka Circle","Kalaburagi Division","Kollur B.O",585304,YADGIR,KARNATAKA
655,"Karnataka Circle","Kalaburagi Division","Manikgiri B.O",585214,YADGIR,KARNATAKA
656,"Karnataka Circle","Kalaburagi Division","M. T palli B.O",585214,YADGIR,KARNATAKA
657,"Karnataka Circle","Kalaburagi Division","Yadlapur B.O",585214,YADGIR,KARNATAKA
658,"Karnataka Circle","Kalaburagi Division","Malnoor B.O",585215,YADGIR,KARNATAKA
659,"Karnataka Circle","Kalaburagi Division","Srinivasapur B.O",585215,YADGIR,KARNATAKA
660,"Karnataka Circle","Kalaburagi Division","Vajjal B.O",585215,YADGIR,KARNATAKA
661,"Karnataka Circle","Dharwad Division","Kotur B.O",580011,DHARWAD,KARNATAKA
662,"Karnataka Circle","Dharwad Division","Chikkamalligawad B.O",580007,DHARWAD,KARNATAKA
663,"Karnataka Circle","Dharwad Division","Dharwad Farm B.O",580007,DHARWAD,KARNATAKA
664,"Karnataka Circle","Dharwad Division","Dharwad Gtc B.O",580007,DHARWAD,KARNATAKA
665,"Karnataka Circle","Dharwad Division","Honnapur B.O",580007,DHARWAD,KARNATAKA
666,"Karnataka Circle","Dharwad Division","Shivalli B.O",580112,DHARWAD,KARNATAKA
667,"Karnataka Circle","Dharwad Division","Kittur B.O",582201,DHARWAD,KARNATAKA
668,"Karnataka Circle","Dharwad Division","Kondikoppa B.O",582201,DHARWAD,KARNATAKA
669,"Karnataka Circle","Dharwad Division","Saswihalli B.O",582201,DHARWAD,KARNATAKA
670,"Karnataka Circle","Dharwad Division","Gopankoppa B.O",580023,DHARWAD,KARNATAKA
671,"Karnataka Circle","Dharwad Division","Nalawadi B.O",580023,DHARWAD,KARNATAKA
672,"Karnataka Circle","Dharwad Division","Baradwad B.O",581195,DHARWAD,KARNATAKA
673,"Karnataka Circle","Dharwad Division","Majjigudda B.O",582201,DHARWAD,KARNATAKA
674,"Karnataka Circle","Dharwad Division","Rottigawad B.O",581195,DHARWAD,KARNATAKA
675,"Karnataka Circle","Dharwad Division","Kamadolli B.O",581113,DHARWAD,KARNATAKA
676,"Karnataka Circle","Dharwad Division","Shirur B.O",581113,DHARWAD,KARNATAKA
677,"Karnataka Circle","Dharwad Division","Belavatgi B.O",582208,DHARWAD,KARNATAKA
678,"Karnataka Circle","Dharwad Division","Tadahal B.O",582208,DHARWAD,KARNATAKA
679,"Karnataka Circle","Dharwad Division","Yamanur B.O",582208,DHARWAD,KARNATAKA
680,"Karnataka Circle","Dharwad Division","Guddadhulikatti B.O",580024,DHARWAD,KARNATAKA
681,"Karnataka Circle","Dharwad Division","Katnur B.O",580024,DHARWAD,KARNATAKA
682,"Karnataka Circle","Dharwad Division","Malali B.O",580024,DHARWAD,KARNATAKA
683,"Karnataka Circle","Dharwad Division","Yerebudhihal B.O",581117,DHARWAD,KARNATAKA
684,"Karnataka Circle","Channapatna Division","Doddabele B.O",562132,"BENGALURU RURAL",KARNATAKA
685,"Karnataka Circle","Channapatna Division","Manne B.O",562132,"BENGALURU RURAL",KARNATAKA
686,"Karnataka Circle","Channapatna Division","Niduvanda B.O",562132,"BENGALURU RURAL",KARNATAKA
687,"Karnataka Circle","Channapatna Division","Harohalli B.O",562135,"BENGALURU RURAL",KARNATAKA
688,"Karnataka Circle","Channapatna Division","Koira B.O",562164,"BENGALURU RURAL",KARNATAKA
689,"Karnataka Circle","Channapatna Division","Konnagatta B.O",562163,"BENGALURU RURAL",KARNATAKA
690,"Karnataka Circle","Channapatna Division","Shivapura B.O",562163,"BENGALURU RURAL",KARNATAKA
691,"Karnataka Circle","Channapatna Division","Veerapura B.O",562163,"BENGALURU RURAL",KARNATAKA
692,"Karnataka Circle","Dharwad Division","Narendra B.O",580005,DHARWAD,KARNATAKA
693,"Karnataka Circle","Dharwad Division","G Basavanakoppa B.O",580114,DHARWAD,KARNATAKA
694,"Karnataka Circle","Dharwad Division","Gambhyapur B.O",580114,DHARWAD,KARNATAKA
695,"Karnataka Circle","Dharwad Division","Hirehonnihalli B.O",580114,DHARWAD,KARNATAKA
696,"Karnataka Circle","Dharwad Division","Kanavihonnapur B.O",580114,DHARWAD,KARNATAKA
697,"Karnataka Circle","Dharwad Division","Madhanabhavi B.O",581105,DHARWAD,KARNATAKA
698,"Karnataka Circle","Dharwad Division","Tadakod B.O",581105,DHARWAD,KARNATAKA
699,"Karnataka Circle","Dharwad Division","Devarahubballi B.O",580118,DHARWAD,KARNATAKA
700,"Karnataka Circle","Dharwad Division","Nigadi B.O",580118,DHARWAD,KARNATAKA
701,"Karnataka Circle","Dharwad Division","Salakinkoppa B.O",580118,DHARWAD,KARNATAKA
702,"Karnataka Circle","Dharwad Division","Bammigatti B.O",581204,DHARWAD,KARNATAKA
703,"Karnataka Circle","Dharwad Division","Begur B.O",581204,DHARWAD,KARNATAKA
704,"Karnataka Circle","Dharwad Division","Biravalli B.O",581204,DHARWAD,KARNATAKA
705,"Karnataka Circle","Dharwad Division","Jinnur B.O",581204,DHARWAD,KARNATAKA
706,"Karnataka Circle","Dharwad Division","Kalakundi B.O",581204,DHARWAD,KARNATAKA
707,"Karnataka Circle","Dharwad Division","Mukkal B.O",581204,DHARWAD,KARNATAKA
708,"Karnataka Circle","Dharwad Division","Muttagi B.O",581204,DHARWAD,KARNATAKA
709,"Karnataka Circle","Dharwad Division","Sulikatti B.O",581204,DHARWAD,KARNATAKA
710,"Karnataka Circle","Dharwad Division","Hebballi B.O",580112,DHARWAD,KARNATAKA
711,"Karnataka Circle","Dharwad Division","Maradagi B.O",580112,DHARWAD,KARNATAKA
712,"Karnataka Circle","Dharwad Division","Agadi B.O",581207,DHARWAD,KARNATAKA
713,"Karnataka Circle","Dharwad Division","Betdur B.O",581207,DHARWAD,KARNATAKA
714,"Karnataka Circle","Dharwad Division","Chebbi B.O",581207,DHARWAD,KARNATAKA
715,"Karnataka Circle","Dharwad Division","Varur B.O",581207,DHARWAD,KARNATAKA
716,"Karnataka Circle","Dharwad Division","Goudageri B.O",581107,DHARWAD,KARNATAKA
717,"Karnataka Circle","Dharwad Division","Kusugal B.O",580023,DHARWAD,KARNATAKA
718,"Karnataka Circle","Dharwad Division","Mantur B.O",580023,DHARWAD,KARNATAKA
719,"Karnataka Circle","Dharwad Division","Ingalgi B.O",580028,DHARWAD,KARNATAKA
720,"Karnataka Circle","Dharwad Division","Kubihal B.O",580028,DHARWAD,KARNATAKA
721,"Karnataka Circle","Dharwad Division","Amragol B.O",580025,DHARWAD,KARNATAKA
722,"Karnataka Circle","Dharwad Division","B K Tarlagatta B.O",581113,DHARWAD,KARNATAKA
723,"Karnataka Circle","Dharwad Division","Chakalabbi B.O",581113,DHARWAD,KARNATAKA
724,"Karnataka Circle","Dharwad Division","Ganjigatti B.O",581196,DHARWAD,KARNATAKA
725,"Karnataka Circle","Dharwad Division","Surashettikoppa B.O",581196,DHARWAD,KARNATAKA
726,"Karnataka Circle","Dharwad Division","Kamadenu B.O",581196,DHARWAD,KARNATAKA
727,"Karnataka Circle","Dharwad Division","Ugginakeri B.O",581196,DHARWAD,KARNATAKA
728,"Karnataka Circle","Dharwad Division","Datnal B.O",582208,DHARWAD,KARNATAKA
729,"Karnataka Circle","Dharwad Division","Gudisagar B.O",582208,DHARWAD,KARNATAKA
730,"Karnataka Circle","Dharwad Division","Halekusugal B.O",582208,DHARWAD,KARNATAKA
731,"Karnataka Circle","Dharwad Division","Kalwad B.O",582208,DHARWAD,KARNATAKA
732,"Karnataka Circle","Kalaburagi Division","Alhal B.O",585216,YADGIR,KARNATAKA
733,"Karnataka Circle","Kalaburagi Division","Amlihal B.O",585216,YADGIR,KARNATAKA
734,"Karnataka Circle","Kalaburagi Division","Hegganadoddi B.O",585216,YADGIR,KARNATAKA
735,"Karnataka Circle","Kalaburagi Division","Kembhavi Sanjeev Nagar B.O",585216,YADGIR,KARNATAKA
736,"Karnataka Circle","Kalaburagi Division","Bappargi B.O",585237,YADGIR,KARNATAKA
737,"Karnataka Circle","Kalaburagi Division","Bardevanal B.O",585237,YADGIR,KARNATAKA
738,"Karnataka Circle","Dharwad Division","Naiknur B.O",582208,DHARWAD,KARNATAKA
