id,city_name,division_name,office_name,pincode,district,state_name
739,"Karnataka Circle","Dharwad Division","Shanawad B.O",582208,DHARWAD,KARNATAKA
740,"Karnataka Circle","Dharwad Division","Rayanal B.O",580024,DHARWAD,KARNATAKA
741,"Karnataka Circle","Dharwad Division","Pashupatihal B.O",581117,DHARWAD,KARNATAKA
742,"Karnataka Circle","Channapatna Division","Attimagere B.O",561201,RAMANAGARA,KARNATAKA
743,"Karnataka Circle","Channapatna Division","Lakshmipura B.O",561201,RAMANAGARA,KARNATAKA
744,"Karnataka Circle","Channapatna Division","Kalalaghatta B.O",562132,"BENGALURU RURAL",KARNATAKA
745,"Karnataka Circle","Channapatna Division","Obalapura B.O",562132,"BENGALURU RURAL",KARNATAKA
746,"Karnataka Circle","Channapatna Division","Mandibele B.O",562135,"BENGALURU RURAL",KARNATAKA
747,"Karnataka Circle","Channapatna Division","Narayanapura B.O",562135,"BENGALURU RURAL",KARNATAKA
748,"Karnataka Circle","Channapatna Division","Karahalli B.O",562164,"BENGALURU RURAL",KARNATAKA
749,"Karnataka Circle","Channapatna Division","Arakere B.O",562163,"BENGALURU URBAN",KARNATAKA
750,"Karnataka Circle","Gadag Division","Koujageri B.O",582202,GADAG,KARNATAKA
751,"Karnataka Circle","Gadag Division","Y S Hadagali B.O",582202,GADAG,KARNATAKA
752,"Karnataka Circle","Gadag Division","Yavagal B.O",582202,GADAG,KARNATAKA
753,"Karnataka Circle","Gadag Division","Pethalur B.O",582113,GADAG,KARNATAKA
754,"Karnataka Circle","Gadag Division","Venkatapur B.O",582113,GADAG,KARNATAKA
755,"Karnataka Circle","Gadag Division","Yeribeleri B.O",582102,GADAG,KARNATAKA
756,"Karnataka Circle","Gadag Division","Neeralagi B.O",582102,GADAG,KARNATAKA
757,"Karnataka Circle","Bagalkot Division","Bevinmatti B.O",587112,BAGALKOTE,KARNATAKA
758,"Karnataka Circle","Bagalkot Division","Hadagalli B.O",587112,BAGALKOTE,KARNATAKA
759,"Karnataka Circle","Bagalkot Division","Chikmuchalgudda B.O",587201,BAGALKOTE,KARNATAKA
760,"Karnataka Circle","Bagalkot Division","Halkurki B.O",587201,BAGALKOTE,KARNATAKA
761,"Karnataka Circle","Bagalkot Division","Hullikeri B.O",587201,BAGALKOTE,KARNATAKA
762,"Karnataka Circle","Bagalkot Division","Katarki B.O",587201,BAGALKOTE,KARNATAKA
763,"Karnataka Circle","Bagalkot Division","Nilgund B.O",587201,BAGALKOTE,KARNATAKA
764,"Karnataka Circle","Bagalkot Division","Shivayogmandir B.O",587201,BAGALKOTE,KARNATAKA
765,"Karnataka Circle","Bagalkot Division","Achanur B.O",587111,BAGALKOTE,KARNATAKA
766,"Karnataka Circle","Bagalkot Division","Bennur B.O",587111,BAGALKOTE,KARNATAKA
767,"Karnataka Circle","Bagalkot Division","Niralkeri B.O",587111,BAGALKOTE,KARNATAKA
768,"Karnataka Circle","Hassan Division","Magge B.O",573129,HASSAN,KARNATAKA
769,"Karnataka Circle","Hassan Division","Malagalale B.O",573129,HASSAN,KARNATAKA
770,"Karnataka Circle","Hassan Division","Basavanahalli B.O",573136,HASSAN,KARNATAKA
771,"Karnataka Circle","Hassan Division","Bidarakka B.O",573136,HASSAN,KARNATAKA
772,"Karnataka Circle","Hassan Division","Bannur B.O",573130,HASSAN,KARNATAKA
773,"Karnataka Circle","Hassan Division","Bellame B.O",573130,HASSAN,KARNATAKA
774,"Karnataka Circle","Hassan Division","Maduranahalli B.O",573136,HASSAN,KARNATAKA
775,"Karnataka Circle","Hassan Division","Hebbasale B.O",573134,HASSAN,KARNATAKA
776,"Karnataka Circle","Hassan Division","Heggadde B.O",573134,HASSAN,KARNATAKA
777,"Karnataka Circle","Hassan Division","Seege B.O",573219,HASSAN,KARNATAKA
778,"Karnataka Circle","Hassan Division","Yelagunda B.O",573219,HASSAN,KARNATAKA
779,"Karnataka Circle","Hassan Division","Thannirhalla B.O",573201,HASSAN,KARNATAKA
780,"Karnataka Circle","Hassan Division","Doddagenigere B.O",573226,HASSAN,KARNATAKA
781,"Karnataka Circle","Hassan Division","Changadihalli B.O",573137,HASSAN,KARNATAKA
782,"Karnataka Circle","Hassan Division","Doddakundur B.O",573137,HASSAN,KARNATAKA
783,"Karnataka Circle","Kodagu Division","Kalur B.O",571201,KODAGU,KARNATAKA
784,"Karnataka Circle","Kodagu Division","Kandanakolli B.O",571201,KODAGU,KARNATAKA
785,"Karnataka Circle","Kodagu Division","Kottur B.O",571201,KODAGU,KARNATAKA
786,"Karnataka Circle","Hassan Division","Jodihandankere B.O",573217,HASSAN,KARNATAKA
787,"Karnataka Circle","Hassan Division","Jodithattekere B.O",573217,HASSAN,KARNATAKA
788,"Karnataka Circle","Hassan Division","Byadarahalli B.O",573128,HASSAN,KARNATAKA
789,"Karnataka Circle","Hassan Division","Dundanayakanahalli B.O",573128,HASSAN,KARNATAKA
790,"Karnataka Circle","Hassan Division","Ganjigere B.O",573128,HASSAN,KARNATAKA
791,"Karnataka Circle","Hassan Division","Harihalli B.O",573129,HASSAN,KARNATAKA
792,"Karnataka Circle","Hassan Division","Hemmige B.O",573129,HASSAN,KARNATAKA
793,"Karnataka Circle","Hassan Division","Chikkahalli B.O",573130,HASSAN,KARNATAKA
794,"Karnataka Circle","Hassan Division","Doddabemmathi B.O",573130,HASSAN,KARNATAKA
795,"Karnataka Circle","Hassan Division","Handarangi B.O",573130,HASSAN,KARNATAKA
796,"Karnataka Circle","Hassan Division","Markuli B.O",573212,HASSAN,KARNATAKA
797,"Karnataka Circle","Hassan Division","Mosale B.O",573212,HASSAN,KARNATAKA
798,"Karnataka Circle","Hassan Division","Muthigehirehalli B.O",573212,HASSAN,KARNATAKA
799,"Karnataka Circle","Hassan Division","Sathenahalli B.O",573212,HASSAN,KARNATAKA
800,"Karnataka Circle","Hassan Division","Kadabagala B.O",573218,HASSAN,KARNATAKA
801,"Karnataka Circle","Hassan Division","Madabalu B.O",573218,HASSAN,KARNATAKA
802,"Karnataka Circle","Hassan Division","Singapur B.O",573218,HASSAN,KARNATAKA
803,"Karnataka Circle","Hassan Division","Singodanahalli B.O",573218,HASSAN,KARNATAKA
804,"Karnataka Circle","Hassan Division","Agrahara B.O",573133,HASSAN,KARNATAKA
805,"Karnataka Circle","Hassan Division","Doddahalli B.O",573133,HASSAN,KARNATAKA
806,"Karnataka Circle","Hassan Division","Gangur B.O",573133,HASSAN,KARNATAKA
807,"Karnataka Circle","Hassan Division","Anandur B.O",573136,HASSAN,KARNATAKA
808,"Karnataka Circle","Hassan Division","Lakkur B.O",573136,HASSAN,KARNATAKA
809,"Karnataka Circle","Hassan Division","Donigal B.O",573134,HASSAN,KARNATAKA
810,"Karnataka Circle","Hassan Division","Halebelur B.O",573134,HASSAN,KARNATAKA
811,"Karnataka Circle","Hassan Division","Nidigere B.O",573134,HASSAN,KARNATAKA
812,"Karnataka Circle","Hassan Division","Shukravarasanthe B.O",573134,HASSAN,KARNATAKA
813,"Karnataka Circle","Hassan Division","Kadaga B.O",573219,HASSAN,KARNATAKA
814,"Karnataka Circle","Hassan Division","Kudrugundi B.O",573219,HASSAN,KARNATAKA
815,"Karnataka Circle","Hassan Division","Gadenahalli B.O",573226,HASSAN,KARNATAKA
816,"Karnataka Circle","Hassan Division","Hongere B.O",573220,HASSAN,KARNATAKA
817,"Karnataka Circle","Hassan Division","Mavanur B.O",573220,HASSAN,KARNATAKA
818,"Karnataka Circle","Hassan Division","Kumbarahalli B.O",573137,HASSAN,KARNATAKA
819,"Karnataka Circle","Hassan Division","Uchangi B.O",573137,HASSAN,KARNATAKA
820,"Karnataka Circle","Kodagu Division","Avandur B.O",571201,KODAGU,KARNATAKA
821,"Karnataka Circle","Kodagu Division","Bettageri B.O",571201,KODAGU,KARNATAKA
822,"Karnataka Circle","Kodagu Division","Boikeri B.O",571201,KODAGU,KARNATAKA
823,"Karnataka Circle","Kodagu Division","Cherambane B.O",571201,KODAGU,KARNATAKA
824,"Karnataka Circle","Kodagu Division","Heravanadu B.O",571201,KODAGU,KARNATAKA
825,"Karnataka Circle","Kodagu Division","Karmadu B.O",571211,KODAGU,KARNATAKA
826,"Karnataka Circle","Kodagu Division","Kavadi B.O",571211,KODAGU,KARNATAKA
827,"Karnataka Circle","Kodagu Division","Vontiangadi B.O",571211,KODAGU,KARNATAKA
828,"Karnataka Circle","Kodagu Division","Kadanga B.O",571212,KODAGU,KARNATAKA
829,"Karnataka Circle","Kodagu Division","Kakkabbe B.O",571212,KODAGU,KARNATAKA
830,"Karnataka Circle","Kodagu Division","Karada B.O",571212,KODAGU,KARNATAKA
831,"Karnataka Circle","Kodagu Division","Aruvathoklu B.O",571213,KODAGU,KARNATAKA
832,"Karnataka Circle","Mysuru Division","Rayanakere B.O",570008,MYSURU,KARNATAKA
833,"Karnataka Circle","Mysuru Division","Udbur B.O",570008,MYSURU,KARNATAKA
834,"Karnataka Circle","Mysuru Division","Siddalingapura B.O",570003,MYSURU,KARNATAKA
835,"Karnataka Circle","Mysuru Division","Ramanahalli B.O",570019,MYSURU,KARNATAKA
836,"Karnataka Circle","Mysuru Division","Bettadathunga B.O",571102,MYSURU,KARNATAKA
837,"Karnataka Circle","Mysuru Division","Chapparadahalli B.O",571102,MYSURU,KARNATAKA
838,"Karnataka Circle","Mysuru Division","Chikkanerale B.O",571102,MYSURU,KARNATAKA
839,"Karnataka Circle","Mysuru Division","Komalapura B.O",571102,MYSURU,KARNATAKA
840,"Karnataka Circle","Mysuru Division","Gagenahalli B.O",571103,MYSURU,KARNATAKA
841,"Karnataka Circle","Mysuru Division","Hussainpura B.O",571103,MYSURU,KARNATAKA
842,"Karnataka Circle","Mysuru Division","Kergalli B.O",570026,MYSURU,KARNATAKA
843,"Karnataka Circle","Mysuru Division","Mallahalli B.O",570026,MYSURU,KARNATAKA
844,"Karnataka Circle","Mysuru Division","Hanasoge B.O",571617,MYSURU,KARNATAKA
845,"Karnataka Circle","Mysuru Division","Hosur B.O",571617,MYSURU,KARNATAKA
846,"Karnataka Circle","Mysuru Division","Chakkur B.O",571125,MYSURU,KARNATAKA
847,"Karnataka Circle","Mysuru Division","Madapura B.O",571125,MYSURU,KARNATAKA
848,"Karnataka Circle","Mysuru Division","Bheriya B.O",571601,MYSURU,KARNATAKA
849,"Karnataka Circle","Mysuru Division","Galigekere B.O",571601,MYSURU,KARNATAKA
850,"Karnataka Circle","Mysuru Division","Doddabyranakuppe B.O",571114,MYSURU,KARNATAKA
851,"Karnataka Circle","Mysuru Division","Kollegowdanahalli B.O",571114,MYSURU,KARNATAKA
852,"Karnataka Circle","Bidar Division","Bawalgaon B.O",585326,BIDAR,KARNATAKA
853,"Karnataka Circle","Bidar Division","Bhandarkumta B.O",585326,BIDAR,KARNATAKA
854,"Karnataka Circle","Bidar Division","Bonthi B.O",585326,BIDAR,KARNATAKA
855,"Karnataka Circle","Bidar Division","Chikli (U) B.O",585326,BIDAR,KARNATAKA
856,"Karnataka Circle","Bidar Division","Kollur (A) B.O",585326,BIDAR,KARNATAKA
857,"Karnataka Circle","Bidar Division","Mugnal B.O",585326,BIDAR,KARNATAKA
858,"Karnataka Circle","Bidar Division","Nagmarpalli B.O",585326,BIDAR,KARNATAKA
859,"Karnataka Circle","Bidar Division","Raipalli B.O",585326,BIDAR,KARNATAKA
860,"Karnataka Circle","Bidar Division","Sundal B.O",585326,BIDAR,KARNATAKA
861,"Karnataka Circle","Bidar Division","Yengunda B.O",585326,BIDAR,KARNATAKA
862,"Karnataka Circle","Bidar Division","Gorta (B) B.O",585327,BIDAR,KARNATAKA
863,"Karnataka Circle","Bidar Division","Gour B.O",585327,BIDAR,KARNATAKA
864,"Karnataka Circle","Bidar Division","Kadepur B.O",585327,BIDAR,KARNATAKA
865,"Karnataka Circle","Bidar Division","Khanapur (K) B.O",585327,BIDAR,KARNATAKA
866,"Karnataka Circle","Bidar Division","Narayanpur B.O",585327,BIDAR,KARNATAKA
867,"Karnataka Circle","Bidar Division","Partapur B.O",585327,BIDAR,KARNATAKA
868,"Karnataka Circle","Bidar Division","Sastapur B.O",585327,BIDAR,KARNATAKA
869,"Karnataka Circle","Bidar Division","Dawargaon B.O",585328,BIDAR,KARNATAKA
870,"Karnataka Circle","Bidar Division","Talwada (M) B.O",585328,BIDAR,KARNATAKA
871,"Karnataka Circle","Kalaburagi Division","Chamnal B.O",585309,YADGIR,KARNATAKA
872,"Karnataka Circle","Kalaburagi Division","Hoskera B.O",585309,YADGIR,KARNATAKA
873,"Karnataka Circle","Kalaburagi Division","Rajapur B.O",585309,YADGIR,KARNATAKA
874,"Karnataka Circle","Kalaburagi Division","Ukkinal B.O",585309,YADGIR,KARNATAKA
875,"Karnataka Circle","Kalaburagi Division","Budur B.O",585214,YADGIR,KARNATAKA
876,"Karnataka Circle","Kalaburagi Division","Kakalwar B.O",585214,YADGIR,KARNATAKA
877,"Karnataka Circle","Kalaburagi Division","Keshwar B.O",585214,YADGIR,KARNATAKA
878,"Karnataka Circle","Kalaburagi Division","Kotgera B.O",585214,YADGIR,KARNATAKA
879,"Karnataka Circle","Kalaburagi Division","Kolihal B.O",585215,YADGIR,KARNATAKA
880,"Karnataka Circle","Kalaburagi Division","Munirbommanahalli B.O",585216,YADGIR,KARNATAKA
881,"Karnataka Circle","Kalaburagi Division","Nagnoor B.O",585216,YADGIR,KARNATAKA
882,"Karnataka Circle","Kalaburagi Division","Parasanhalli B.O",585216,YADGIR,KARNATAKA
883,"Karnataka Circle","Kalaburagi Division","Yelgi B.O",585216,YADGIR,KARNATAKA
884,"Karnataka Circle","Kalaburagi Division","Peth Ammapur B.O",585224,YADGIR,KARNATAKA
885,"Karnataka Circle","Kalaburagi Division","Rukmapur B.O",585290,YADGIR,KARNATAKA
886,"Karnataka Circle","Kalaburagi Division","Budihal B.O",585237,YADGIR,KARNATAKA
887,"Karnataka Circle","Kalaburagi Division","Joganbhavi B.O",585237,YADGIR,KARNATAKA
888,"Karnataka Circle","Kalaburagi Division","Baichbal B.O",585224,YADGIR,KARNATAKA
889,"Karnataka Circle","Kalaburagi Division","Bonal B.O",585290,YADGIR,KARNATAKA
890,"Karnataka Circle","Kalaburagi Division","Devapur B.O",585290,YADGIR,KARNATAKA
891,"Karnataka Circle","Kodagu Division","Koynad B.O",571201,KODAGU,KARNATAKA
892,"Karnataka Circle","Kodagu Division","Nittur B.O",571219,KODAGU,KARNATAKA
893,"Karnataka Circle","Kodagu Division","Chettimani B.O",571247,KODAGU,KARNATAKA
894,"Karnataka Circle","Kodagu Division","Kundacherry B.O",571247,KODAGU,KARNATAKA
895,"Karnataka Circle","Kodagu Division","Sannapulikote B.O",571247,KODAGU,KARNATAKA
896,"Karnataka Circle","Kodagu Division","Arapattu B.O",571212,KODAGU,KARNATAKA
897,"Karnataka Circle","Kodagu Division","Hysodlur B.O",571249,KODAGU,KARNATAKA
898,"Karnataka Circle","Kodagu Division","T.Shettigeri B.O",571249,KODAGU,KARNATAKA
899,"Karnataka Circle","Kodagu Division","Theralu B.O",571249,KODAGU,KARNATAKA
900,"Karnataka Circle","Kodagu Division","Thorenur B.O",571232,KODAGU,KARNATAKA
901,"Karnataka Circle","Kodagu Division","Nanjarayapatna B.O",571234,KODAGU,KARNATAKA
902,"Karnataka Circle","Kodagu Division","Garvale B.O",571251,KODAGU,KARNATAKA
903,"Karnataka Circle","Kodagu Division","Kiragandur B.O",571251,KODAGU,KARNATAKA
904,"Karnataka Circle","Bidar Division","Siddeshwar B.O",585413,BIDAR,KARNATAKA
905,"Karnataka Circle","Bidar Division","Talwada (K) B.O",585413,BIDAR,KARNATAKA
906,"Karnataka Circle","Bidar Division","Alura B.O",585414,BIDAR,KARNATAKA
907,"Karnataka Circle","Bidar Division","Benchincholli B.O",585414,BIDAR,KARNATAKA
908,"Karnataka Circle","Bidar Division","Sinbandgi B.O",585415,BIDAR,KARNATAKA
909,"Karnataka Circle","Bidar Division","Tugaon (C) Katti B.O",585415,BIDAR,KARNATAKA
910,"Karnataka Circle","Bidar Division","Ranjol Kheni B.O",585329,BIDAR,KARNATAKA
911,"Karnataka Circle","Bidar Division","Sirkatnalli B.O",585329,BIDAR,KARNATAKA
912,"Karnataka Circle","Bidar Division","Sitalgera B.O",585329,BIDAR,KARNATAKA
913,"Karnataka Circle","Bidar Division","Talmadgi B.O",585329,BIDAR,KARNATAKA
914,"Karnataka Circle","Bidar Division","Alwai B.O",585416,BIDAR,KARNATAKA
915,"Karnataka Circle","Kalaburagi Division","Balbatti B.O",585309,KALABURAGI,KARNATAKA
916,"Karnataka Circle","Kalaburagi Division","Medak B.O",585214,KALABURAGI,KARNATAKA
917,"Karnataka Circle","Kalaburagi Division","Tulmamadi B.O",585214,KALABURAGI,KARNATAKA
918,"Karnataka Circle","Kalaburagi Division","Yanagundi B.O",585214,KALABURAGI,KARNATAKA
919,"Karnataka Circle","Mysuru Division","Kotige Yedathore B.O",571114,MYSURU,KARNATAKA
920,"Karnataka Circle","Mysuru Division","Chilkunda B.O",571105,MYSURU,KARNATAKA
921,"Karnataka Circle","Mysuru Division","Gurupura B.O",571105,MYSURU,KARNATAKA
922,"Karnataka Circle","Mysuru Division","Panchavalli B.O",571105,MYSURU,KARNATAKA
923,"Karnataka Circle","Mysuru Division","Malali B.O",571116,MYSURU,KARNATAKA
924,"Karnataka Circle","Ballari Division","Ragimasalawada B.O",583137,BALLARI,KARNATAKA
925,"Karnataka Circle","Ballari Division","Singrihalli B.O",583137,BALLARI,KARNATAKA
926,"Karnataka Circle","Ballari Division","Bannigola B.O",583224,BALLARI,KARNATAKA
927,"Karnataka Circle","Belagavi Division","Tigadolli B.O",591115,BELAGAVI,KARNATAKA
928,"Karnataka Circle","Belagavi Division","Devara Shigihalli B.O",591153,BELAGAVI,KARNATAKA
929,"Karnataka Circle","Belagavi Division","Holehosur B.O",591118,BELAGAVI,KARNATAKA
930,"Karnataka Circle","Belagavi Division","Hirebudnur B.O",591119,BELAGAVI,KARNATAKA
931,"Karnataka Circle","Bagalkot Division","Bhairmatti B.O",587115,BAGALKOTE,KARNATAKA
932,"Karnataka Circle","Bagalkot Division","Bodanaikanadinni B.O",587115,BAGALKOTE,KARNATAKA
933,"Karnataka Circle","Gadag Division","Beldhadi B.O",582103,GADAG,KARNATAKA
934,"Karnataka Circle","Gadag Division","Binkadkatti B.O",582103,GADAG,KARNATAKA
935,"Karnataka Circle","Gadag Division","Nidgundi B.O",582114,GADAG,KARNATAKA
936,"Karnataka Circle","Gadag Division","Rajur B.O",582114,GADAG,KARNATAKA
937,"Karnataka Circle","Gadag Division","Rampur B.O",582114,GADAG,KARNATAKA
938,"Karnataka Circle","Gadag Division","Chickhandigol B.O",582205,GADAG,KARNATAKA
939,"Karnataka Circle","Gadag Division","Hosahalli B.O",582205,GADAG,KARNATAKA
940,"Karnataka Circle","Bagalkot Division","Belgal B.O",587112,BAGALKOTE,KARNATAKA
941,"Karnataka Circle","Bagalkot Division","Chittargi B.O",587112,BAGALKOTE,KARNATAKA
942,"Karnataka Circle","Bagalkot Division","Hiremagi B.O",587112,BAGALKOTE,KARNATAKA
943,"Karnataka Circle","Bagalkot Division","Hebballi B.O",587201,BAGALKOTE,KARNATAKA
944,"Karnataka Circle","Bagalkot Division","Khyad B.O",587201,BAGALKOTE,KARNATAKA
945,"Karnataka Circle","Bagalkot Division","Lakhamapur B.O",587201,BAGALKOTE,KARNATAKA
946,"Karnataka Circle","Bagalkot Division","Pattadkal B.O",587201,BAGALKOTE,KARNATAKA
947,"Karnataka Circle","Bagalkot Division","Yankanchi B.O",587201,BAGALKOTE,KARNATAKA
948,"Karnataka Circle","Bagalkot Division","Benkatti B.O",587111,BAGALKOTE,KARNATAKA
949,"Karnataka Circle","Bagalkot Division","Bevinmattti B.O",587111,BAGALKOTE,KARNATAKA
950,"Karnataka Circle","Bagalkot Division","Kadlimatti B.O",587111,BAGALKOTE,KARNATAKA
951,"Karnataka Circle","Bagalkot Division","Mugalolli B.O",587111,BAGALKOTE,KARNATAKA
952,"Karnataka Circle","Bagalkot Division","Shigikeri B.O",587111,BAGALKOTE,KARNATAKA
953,"Karnataka Circle","Bagalkot Division","Gandhinagar B.O",587103,BAGALKOTE,KARNATAKA
954,"Karnataka Circle","Bagalkot Division","Dhanakshirur B.O",587114,BAGALKOTE,KARNATAKA
955,"Karnataka Circle","Nanjangud Division","Attahlli B.O",571101,MYSURU,KARNATAKA
956,"Karnataka Circle","Mysuru Division","Nerale B.O",571116,MYSURU,KARNATAKA
957,"Karnataka Circle","Mysuru Division","Devalapura B.O",571311,MYSURU,KARNATAKA
958,"Karnataka Circle","Mysuru Division","Taloor B.O",571311,MYSURU,KARNATAKA
959,"Karnataka Circle","Mysuru Division","Halaganahalli B.O",571187,MYSURU,KARNATAKA
960,"Karnataka Circle","Mysuru Division","Honnapura B.O",571187,MYSURU,KARNATAKA
961,"Karnataka Circle","Mysuru Division","Modur B.O",571134,MYSURU,KARNATAKA
962,"Karnataka Circle","Mysuru Division","Byadarahalli B.O",571602,MYSURU,KARNATAKA
963,"Karnataka Circle","Mysuru Division","Kestur(Hunsur) B.O",571602,MYSURU,KARNATAKA
964,"Karnataka Circle","Mysuru Division","Krishnapura B.O",571602,MYSURU,KARNATAKA
965,"Karnataka Circle","Mysuru Division","Natanahalli B.O",571603,MYSURU,KARNATAKA
966,"Karnataka Circle","Mysuru Division","Chowthi B.O",571107,MYSURU,KARNATAKA
967,"Karnataka Circle","Mysuru Division","Hitnehebbagilu B.O",571107,MYSURU,KARNATAKA
968,"Karnataka Circle","Mysuru Division","Nandinathapura B.O",571107,MYSURU,KARNATAKA
969,"Karnataka Circle","Mysuru Division","Ballenahalli B.O",571189,MYSURU,KARNATAKA
970,"Karnataka Circle","Mysuru Division","Shanthipura B.O",571189,MYSURU,KARNATAKA
971,"Karnataka Circle","Mysuru Division","Doddabylalu B.O",571108,MYSURU,KARNATAKA
972,"Karnataka Circle","Mysuru Division","Lakkikuppe B.O",571604,MYSURU,KARNATAKA
973,"Karnataka Circle","Mysuru Division","Ramapura B.O",571604,MYSURU,KARNATAKA
974,"Karnataka Circle","Mysuru Division","Kothegala B.O",571121,MYSURU,KARNATAKA
975,"Karnataka Circle","Mysuru Division","Sagare B.O",571121,MYSURU,KARNATAKA
976,"Karnataka Circle","Mysuru Division","Kallur Naganahalli B.O",571130,MYSURU,KARNATAKA
977,"Karnataka Circle","Mysuru Division","Doddahejjur B.O",571106,MYSURU,KARNATAKA
978,"Karnataka Circle","Mysuru Division","Honnenahalli B.O",571106,MYSURU,KARNATAKA
979,"Karnataka Circle","Dharwad Division","Shirur B.O",581201,DHARWAD,KARNATAKA
980,"Karnataka Circle","Dharwad Division","Mummigatti B.O",580011,DHARWAD,KARNATAKA
981,"Karnataka Circle","Dharwad Division","Tegur B.O",580011,DHARWAD,KARNATAKA
982,"Karnataka Circle","Dharwad Division","Kavalgeri B.O",580006,DHARWAD,KARNATAKA
983,"Karnataka Circle","Dharwad Division","Kambarganavi B.O",580007,DHARWAD,KARNATAKA
984,"Karnataka Circle","Dharwad Division","Kyarakoppa B.O",580007,DHARWAD,KARNATAKA
985,"Karnataka Circle","Dharwad Division","Managundi B.O",580007,DHARWAD,KARNATAKA
986,"Karnataka Circle","Dharwad Division","Sadhankeri B.O",580007,DHARWAD,KARNATAKA
987,"Karnataka Circle","Dharwad Division","Kotabagi B.O",581105,DHARWAD,KARNATAKA
988,"Karnataka Circle","Dharwad Division","Halligeri B.O",580118,DHARWAD,KARNATAKA
989,"Karnataka Circle","Dharwad Division","Belavantar B.O",581204,DHARWAD,KARNATAKA
990,"Karnataka Circle","Dharwad Division","Devikoppa B.O",581204,DHARWAD,KARNATAKA
991,"Karnataka Circle","Dharwad Division","Kudalagi B.O",581204,DHARWAD,KARNATAKA
992,"Karnataka Circle","Dharwad Division","Tabakadhonnihalli B.O",581204,DHARWAD,KARNATAKA
993,"Karnataka Circle","Dharwad Division","Tavarageri B.O",581204,DHARWAD,KARNATAKA
994,"Karnataka Circle","Dharwad Division","Lokur B.O",581206,DHARWAD,KARNATAKA
995,"Karnataka Circle","Dharwad Division","Bhadrapur B.O",582201,DHARWAD,KARNATAKA
996,"Karnataka Circle","Dharwad Division","Yaliwal B.O",581207,DHARWAD,KARNATAKA
997,"Karnataka Circle","Dharwad Division","Kalas B.O",581107,DHARWAD,KARNATAKA
998,"Karnataka Circle","Dharwad Division","Ballarwad B.O",581209,DHARWAD,KARNATAKA
999,"Karnataka Circle","Dharwad Division","Manakawad B.O",581209,DHARWAD,KARNATAKA
1000,"Karnataka Circle","Dharwad Division","Shishuvinahalli B.O",581209,DHARWAD,KARNATAKA
